#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Feb 16 16:26:34 2019
# Process ID: 31061
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_16-162632.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_16-162632 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts/19_02_16-162632.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "not_strict_mode.rd_buf.init_done_r" won't be mapped to RAM because it is too sparse
INFO: [Common 17-14] Message 'Synth 8-5546' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-802] inferred FSM for state register 'cplx_state_reg' in module 'ddr4_v2_2_3_cal_cplx'
INFO: [Synth 8-802] inferred FSM for state register 'seq_state_reg' in module 'ddr4_v2_2_3_cal_cplx'
INFO: [Synth 8-5545] ROM "cal_timer0" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_error_bit" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_error_nibble" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_error_code" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_pre_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_post_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r0_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r1_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r2_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cal_r3_status" won't be mapped to RAM because address size (28) is larger than maximum supported(25)
INFO: [Synth 8-5587] ROM size for "init_cal_ADR" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5587] ROM size for "init_cal_BA" is below threshold of ROM address width. It will be mapped to LUTs
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/rtl/axi/ddr4_v2_2_command_fifo.sv:279]
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'ddr4_v2_2_3_axic_register_slice__parameterized4'
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/rtl/axi/ddr4_v2_2_axi_fifo.sv:153]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/rtl/axi/ddr4_v2_2_axi_fifo.sv:153]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/rtl/axi/ddr4_v2_2_axi_fifo.sv:153]
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'ddr4_v2_2_3_axi_r_channel'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'mgt_gen_axl'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                SLV_IDLE |                               00 |                              000
             SLV_WR_ADDR |                               01 |                              001
                 SLV_CYC |                               10 |                              010
                SLV_RESP |                               11 |                              011
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'slv_state_reg' using encoding 'sequential' in module 'cl_ocl_slv'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
             SRE_SM_IDLE |                         00000001 |                              000
              SRE_SM_REQ |                         00000010 |                              001
          SRE_SM_VT_STOP |                         00000100 |                              010
           SRE_SM_MC_CHK |                         00001000 |                              011
          SRE_SM_REF_REQ |                         00010000 |                              100
              SRE_SM_ISS |                         00100000 |                              101
             SRE_SM_WAIT |                         01000000 |                              110
             SRE_SM_DONE |                         10000000 |                              111
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'sre_sm_ps_reg' using encoding 'one-hot' in module 'ddr4_v2_2_3_mc_ref'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
*
                 UM_IDLE |                                1 |                             0000
                 UM_IDLE |                                1 |                             0000
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'user_fsm_reg' using encoding 'sequential' in module 'ddr4_v2_2_3_mc_ref'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                             0000 |                             0000
                    INIT |                             0001 |                             0001
           WAIT_INTERVAL |                             0010 |                             0010
                READ_INJ |                             0011 |                             0011
           WAIT_READ_INJ |                             0100 |                             0100
                 GAP_INJ |                             0101 |                             0101
            WAIT_GAP_INJ |                             0110 |                             0110
           UPDATE_STATUS |                             0111 |                             0111
            CHECK_ENABLE |                             1000 |                             1000
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'periodic_state_reg' using encoding 'sequential' in module 'ddr4_v2_2_3_mc_periodic'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                             0000 |                             0000
      INJ_BLOCK_READ_CAS |                             0001 |                             0110
      INJ_WAIT_CAS_BLOCK |                             0010 |                             0111
            INJ_WAIT_REF |                             0011 |                             0001
           INJ_BLOCK_REF |                             0100 |                             0010
            INJ_BLOCK_NI |                             0101 |                             0011
           INJ_ISSUE_TXN |                             0110 |                             0100
     INJ_WAIT_TXN_RETURN |                             0111 |                             0101
                INJ_DONE |                             1000 |                             1000
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'inject_state_reg' using encoding 'sequential' in module 'ddr4_v2_2_3_mc_periodic'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                CAS_IDLE |                              000 |                              000
              RMW_RDWAIT |                              001 |                              010
            RMW_DATAWAIT |                              010 |                              011
              RMW_WRWAIT |                              011 |                              100
                CAS_WAIT |                              100 |                              001
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'gr_cas_state_reg' using encoding 'sequential' in module 'ddr4_v2_2_3_mc_group'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  grIDLE |                              110 |                              000
                grACCEPT |                              001 |                              001
               grPREWAIT |                              100 |                              010
               grAUTOPRE |                              101 |                              101
                   grACT |                              010 |                              100
               grACTWAIT |                              011 |                              011
                grCASFSM |                              000 |                              110
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'grSt_reg' using encoding 'sequential' in module 'ddr4_v2_2_3_mc_group'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                SEQ_IDLE |                             0000 |                             0000
            SEQ_INIT_ROW |                             0001 |                             0001
            SEQ_INIT_COL |                             0010 |                             0010
           SEQ_ISSUE_ACT |                             0011 |                             0011
            SEQ_ACT_WAIT |                             0100 |                             0100
              SEQ_INC_BG |                             0101 |                             0101
             SEQ_INIT_BG |                             0110 |                             0110
           SEQ_ISSUE_CAS |                             0111 |                             0111
            SEQ_CAS_WAIT |                             1000 |                             1001
           SEQ_INIT_PREA |                             1001 |                             1010
          SEQ_ISSUE_PREA |                             1010 |                             1011
           SEQ_PREA_WAIT |                             1011 |                             1100
            SEQ_INC_PREA |                             1100 |                             1101
                SEQ_DONE |                             1101 |                             1111
             SEQ_INC_ROW |                             1110 |                             1110
            SEQ_GAP_WAIT |                             1111 |                             1000
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'seq_state_reg' using encoding 'sequential' in module 'ddr4_v2_2_3_cal_cplx'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                             0000 |                             0000
                    INIT |                             0001 |                             0001
         WR_CAL_WR_START |                             0010 |                             0110
     WR_CAL_WR_WAIT_DONE |                             0011 |                             0111
         WR_CAL_DM_START |                             0100 |                             1000
     WR_CAL_DM_WAIT_DONE |                             0101 |                             1001
         WR_CAL_RD_START |                             0110 |                             1010
     WR_CAL_RD_WAIT_DONE |                             0111 |                             1011
         RD_CAL_WR_START |                             1000 |                             0010
     RD_CAL_WR_WAIT_DONE |                             1001 |                             0011
         RD_CAL_RD_START |                             1010 |                             0100
     RD_CAL_RD_WAIT_DONE |                             1011 |                             0101
             UPDATE_LOGS |                             1100 |                             1100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'cplx_state_reg' using encoding 'sequential' in module 'ddr4_v2_2_3_cal_cplx'
INFO: [Synth 8-3971] The signal mem_reg was recognized as a true dual port RAM template.
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    ZERO |                             0001 |                               10
                     ONE |                             0100 |                               11
                     TWO |                             0010 |                               01
                  iSTATE |                             1000 |                               00
*
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'ddr4_v2_2_3_axic_register_slice__parameterized4'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    IDLE |                            00010 |                              000
                    ADDR |                            10000 |                              001
                   WDATA |                            01000 |                              010
                   BRESP |                            00100 |                              100
                   RDATA |                            00001 |                              011
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'mgt_gen_axl'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:07:10 ; elapsed = 00:10:06 . Memory (MB): peak = 4447.391 ; gain = 2708.301 ; free physical = 73469 ; free virtual = 87035
---------------------------------------------------------------------------------
INFO: [Synth 8-223] decloning instance 'ddr4_v2_2_3_axi_ctrl_top:/axi_ctrl_reg_bank_0/inst_reg[7].axi_ctrl_reg' (ddr4_v2_2_3_axi_ctrl_reg__parameterized3) to 'ddr4_v2_2_3_axi_ctrl_top:/axi_ctrl_reg_bank_0/inst_reg[8].axi_ctrl_reg'
INFO: [Synth 8-223] decloning instance 'ddr4_v2_2_3_axi_ctrl_top:/axi_ctrl_reg_bank_0/inst_reg[7].axi_ctrl_reg' (ddr4_v2_2_3_axi_ctrl_reg__parameterized3) to 'ddr4_v2_2_3_axi_ctrl_top:/axi_ctrl_reg_bank_0/inst_reg[14].axi_ctrl_reg'
INFO: [Synth 8-223] decloning instance 'ddr4_v2_2_3_axi_ctrl_top:/axi_ctrl_reg_bank_0/inst_reg[7].axi_ctrl_reg' (ddr4_v2_2_3_axi_ctrl_reg__parameterized3) to 'ddr4_v2_2_3_axi_ctrl_top:/axi_ctrl_reg_bank_0/inst_reg[15].axi_ctrl_reg'
INFO: [Synth 8-223] decloning instance 'SH_DDR/gen_sync_rst[0].SYNC_RST' (lib_pipe) to 'SH_DDR/gen_sync_rst[1].SYNC_RST'
INFO: [Synth 8-223] decloning instance 'SH_DDR/gen_sync_rst[0].SYNC_RST' (lib_pipe) to 'SH_DDR/gen_sync_rst[2].SYNC_RST'
INFO: [Synth 8-223] decloning instance 'SH_DDR/gen_sync_rst[0].SYNC_STAT_RST' (lib_pipe) to 'SH_DDR/gen_sync_rst[1].SYNC_STAT_RST'
INFO: [Synth 8-223] decloning instance 'SH_DDR/gen_sync_rst[0].SYNC_STAT_RST' (lib_pipe) to 'SH_DDR/gen_sync_rst[2].SYNC_STAT_RST'
INFO: [Synth 8-223] decloning instance 'flop_ccf:/sync_wr_rst' (sync) to 'flop_ccf:/sync_rd_rst'
INFO: [Synth 8-223] decloning instance 'flop_ccf__parameterized0:/sync_wr_rst' (sync) to 'flop_ccf__parameterized0:/sync_rd_rst'
INFO: [Synth 8-223] decloning instance 'flop_ccf__parameterized1:/sync_wr_rst' (sync) to 'flop_ccf__parameterized1:/sync_rd_rst'
INFO: [Synth 8-223] decloning instance 'flop_ccf__parameterized2:/sync_wr_rst' (sync) to 'flop_ccf__parameterized2:/sync_rd_rst'

Report RTL Partitions: 
+------+-----------------------------------------+------------+----------+
|      |RTL Partition                            |Replication |Instances |
+------+-----------------------------------------+------------+----------+
|1     |cl_dma_pcis_slv__GB0                     |           1|     34007|
|2     |cl_dma_pcis_slv__GB1                     |           1|     15627|
|3     |ddr4_phy_v2_2_0_pll__GC0                 |           1|        10|
|4     |ddr4_core_phy_ddr4__GC0                  |           1|      7306|
|5     |ddr4_v2_2_3_mc__GBM0                     |           1|     32777|
|6     |ddr4_v2_2_3_mc__GBM1                     |           1|     20235|
|7     |ddr4_v2_2_3_mc__GBM2                     |           1|     33939|
|8     |ddr4_v2_2_3_cal_addr_decode__GB0         |           1|     39459|
|9     |ddr4_v2_2_3_cal_addr_decode__GB1         |           1|     15832|
|10    |ddr4_v2_2_3_cal_addr_decode__GB2         |           1|     13629|
|11    |ddr4_v2_2_3_cal__GC0                     |           1|      3197|
|12    |ddr4_v2_2_3_cal_rd_en                    |          18|      4660|
|13    |ddr4_v2_2_3_cal_pi__GC0                  |           1|      9912|
|14    |ddr4_v2_2_3_cal_top__GC0                 |           1|      4071|
|15    |MicroBlaze                               |           3|     14459|
|16    |bd_bf3f__xdcDup__1__GC0                  |           1|      1815|
|17    |ddr4_core_ddr4_cal_riu__xdcDup__1__GC0   |           1|       275|
|18    |ddr4_core_ddr4_mem_intfc__xdcDup__1__GC0 |           1|     10281|
|19    |ddr4_v2_2_3_axi                          |           3|     14767|
|20    |ddr4_core_ddr4__xdcDup__1__GC0           |           1|      9067|
|21    |bd_bf3f__xdcDup__2__GC0                  |           1|      1815|
|22    |ddr4_core_ddr4_cal_riu__xdcDup__2__GC0   |           1|       275|
|23    |ddr4_core_ddr4_mem_intfc__xdcDup__2__GC0 |           1|     10281|
|24    |ddr4_core_ddr4__xdcDup__2__GC0           |           1|      9067|
|25    |bd_bf3f__GC0                             |           1|      1815|
|26    |ddr4_core_ddr4_cal_riu__GC0              |           1|       275|
|27    |ddr4_core_ddr4_mem_intfc__GC0            |           1|     10281|
|28    |ddr4_core_ddr4__GC0                      |           1|      9067|
|29    |sh_ddr__GC0                              |           1|     35999|
|30    |cl_dram_dma__GC0                         |           1|      2680|
+------+-----------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
INFO: [Synth 8-3538] Detected potentially large (wide) register phy2clb_rd_dq_r1_reg [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_1/rtl/phy/ddr4_core_phy_ddr4.sv:986]
INFO: [Synth 8-3538] Detected potentially large (wide) register phy2clb_rd_dq_r1_reg [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_1/rtl/phy/ddr4_core_phy_ddr4.sv:986]
INFO: [Synth 8-3538] Detected potentially large (wide) register phy2clb_rd_dq_r1_reg [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_1/rtl/phy/ddr4_core_phy_ddr4.sv:986]
Detailed RTL Component Info : 
+---Adders : 
	   3 Input     64 Bit       Adders := 6     
	   2 Input     34 Bit       Adders := 6     
	   3 Input     33 Bit       Adders := 3     
	   2 Input     32 Bit       Adders := 6     
	   2 Input     18 Bit       Adders := 3     
	   2 Input     16 Bit       Adders := 12    
	   3 Input     16 Bit       Adders := 3     
	   3 Input     15 Bit       Adders := 3     
	   2 Input     10 Bit       Adders := 12    
	   3 Input     10 Bit       Adders := 3     
	   2 Input      9 Bit       Adders := 27    
	   2 Input      8 Bit       Adders := 93    
	   2 Input      7 Bit       Adders := 54    
	   2 Input      6 Bit       Adders := 321   
	   3 Input      5 Bit       Adders := 201   
	   2 Input      5 Bit       Adders := 351   
	   4 Input      5 Bit       Adders := 3     
	   3 Input      4 Bit       Adders := 384   
	   2 Input      4 Bit       Adders := 954   
	   4 Input      4 Bit       Adders := 3     
	   2 Input      3 Bit       Adders := 36    
	   2 Input      2 Bit       Adders := 375   
	   4 Input      2 Bit       Adders := 12    
	   3 Input      2 Bit       Adders := 27    
	   2 Input      1 Bit       Adders := 6     
	   3 Input      1 Bit       Adders := 24    
+---XORs : 
	   2 Input    576 Bit         XORs := 3     
	   2 Input     64 Bit         XORs := 36    
	   2 Input      8 Bit         XORs := 3     
	   2 Input      4 Bit         XORs := 60    
	   2 Input      2 Bit         XORs := 27    
	   2 Input      1 Bit         XORs := 939   
	   4 Input      1 Bit         XORs := 48    
	   3 Input      1 Bit         XORs := 3     
+---XORs : 
	               72 Bit    Wide XORs := 192   
	               64 Bit    Wide XORs := 192   
	               17 Bit    Wide XORs := 48    
	                8 Bit    Wide XORs := 24    
	                2 Bit    Wide XORs := 96    
+---Registers : 
	             4096 Bit    Registers := 3     
	             1248 Bit    Registers := 3     
	              578 Bit    Registers := 12    
	              577 Bit    Registers := 12    
	              576 Bit    Registers := 39    
	              532 Bit    Registers := 12    
	              531 Bit    Registers := 18    
	              512 Bit    Registers := 18    
	              192 Bit    Registers := 6     
	              144 Bit    Registers := 3     
	              136 Bit    Registers := 6     
	              128 Bit    Registers := 36    
	              117 Bit    Registers := 12    
	              109 Bit    Registers := 24    
	              104 Bit    Registers := 3     
